#provid;title;r;g;b;r2;g2;b2;english;french;german;spanish
285;c_nipissing;18;206;255;0;162;232;Nipissing;;;
286;c_parry_sound;119;213;237;56;132;245;Parry Sound;;;
287;c_muskoka;0;180;227;7;102;171;Muskoka;;;
787;c_temiscamingue;135;184;18;7;102;171;;;;
330;c_lakehead;240;240;191;230;213;172;Lakehead;;;
331;c_nipigon;207;206;163;215;204;177;Nipigon;;;
689;c_greenstone;179;170;146;135;134;189;Greenstone;;;
332;c_aguasabon;222;222;170;235;224;199;Aguasabon;;;
333;c_pukaskwa;240;240;192;194;185;163;Pukaskwa;;;
1100;c_havana;168;57;57;197;151;37;Havana;;;
1103;c_artemisa;217;214;145;214;182;122;Artemisa;;;
1101;c_matanzas;184;111;111;213;180;170;Matanzas;;;
1102;c_pinar_del_rio;234;232;192;185;58;149;Pinar Del Rio;;;
1104;c_isla_de_pinos;247;246;223;199;112;129;Isla de Pinos;;;
1105;c_santa_clara;160;184;88;201;157;220;Santa Clara;;;
2104;c_zapata;131;100;188;155;122;171;Zapata;;;
1106;c_cienfuegos;137;166;50;232;250;240;Cienfuegos;;;
2105;c_sancti_spiritus;182;158;203;202;180;140;Sacti Spiritus;;;
1107;c_moron;184;204;122;190;120;216;Moron;;;
754;c_ciego_de_avila;176;219;193;150;210;216;Ciego de Ávila;;;
1109;c_camaguey;204;227;223;238;175;247;Camagüey;;;
1110;c_las_tunas;184;204;200;172;164;145;Las Tunas;;;
1111;c_granma;143;178;172;143;106;92;;;;
1112;c_holguin;225;237;235;133;146;134;Holguin;;;
1113;c_sierra_maestra;186;227;220;180;173;188;Sierra Maestran;;;
1114;c_baracoa;205;227;223;132;101;50;Baracoa;;;
1115;c_guantanamo;205;54;223;163;158;152;Guantánamo;;;
1172;c_cornwall;207;11;29;50;155;78;Cornwall;;;
1173;c_middlesex;11;99;100;20;215;108;Middlesex;;;
1174;c_surrey;87;21;56;0;105;8;Surrey;;;
1196;c_grand_bahama;133;94;94;200;191;100;Grand Bahama;;;
1197;c_new_providence;96;94;133;200;221;200;New Providence;;;
1198;c_turks_and_caicos;184;116;122;230;171;110;Turks and Caicos;;;
2017;c_out_islands;128;73;182;240;111;170;Out Islands;;;
1875;c_andros;82;167;209;150;122;100;Andros;;;
1873;c_cayman;203;209;18;203;209;18;Cayman;;;
1180;c_guadeloupe;170;57;57;96;99;200;Guadeloupe;;;
1179;c_dominica;77;170;57;6;79;240;Dominique;;;
1178;c_martinique;213;128;37;56;199;210;Martinique;;;
1175;c_barbados;213;0;0;246;6;46;Barbados;;;
1177;c_st_lucia;224;176;213;206;106;46;Saint Lucia;;;
1176;c_st_vincent;88;130;94;156;56;6;Saint Vincent;;;
2088;c_grenada;52;97;209;16;56;156;Grenada;;;
1878;c_trinidad;149;67;100;149;67;100;Trinidad;Trinidad;Trinidad;Trinidad
1877;c_tobago;112;124;70;112;124;70;Tobago;Tobago;Tobago;Tobago
1181;c_antigua_and_barbuda;230;26;82;255;203;50;Antiguan and Barbuda;;;
1182;c_virgin_islands;189;230;25;205;103;0;Virgin Islands;;;
2087;c_st_kitts_and_nevis;167;134;52;167;134;52;St. Kitts and Nevis;St. Kitts and Nevis;St. Kitts and Nevis;St. Kitts and Nevis
688;c_anguilla_and_st_martin;203;191;82;111;175;155;Anguilla and St. Martin;;;
1879;c_curacao;52;173;209;52;173;209;Curaçao;Curaçao;Curaçao;Curaçao
1881;c_aruba;30;225;33;30;225;33;Aruba;Aruba;Aruba;Aruba
1880;c_bonaire;161;115;152;161;115;152;Bonaire;Bonaire;Bonaire;Bonaire
1876;c_isla_margarita;231;185;134;231;185;134;Isla Margarita;Isla Margarita;Isla Margarita;Isla Margarita
1187;c_port_au_prince;82;187;116;10;0;140;Port-Au-Prince;;;
1188;c_artibonite;218;150;133;10;50;100;Artibonite;;;
1189;c_le_cap;48;136;62;60;40;140;Le Cap;;;
2106;c_la_gonave;44;141;53;73;76;162;La Gonâve;;;
1191;c_les_cayes;184;77;69;10;50;200;Les Cayes;;;
737;c_jacmel;222;73;46;53;56;225;Jacmel;;;
2086;c_tortuga;158;194;79;158;194;79;Tortuga;Tortuga;Tortuga;Tortuga
1190;c_santo_domingo;204;130;68;210;50;20;Santo Domingo;;;
1194;c_la_romana;140;179;116;200;50;100;La Romana;;;
1195;c_barahona;167;65;130;255;0;70;Barahona;;;
735;c_benefactor;195;31;45;255;0;70;Benefactor;;;
1192;c_santiago;176;156;105;255;10;20;Santiago;;;
2107;c_la_vega;86;144;181;160;80;130;La Vega;;;
1193;c_puerto_plata;176;105;147;200;0;70;Puerto Plata;;;
736;c_samana;238;209;247;237;36;75;Samana;;;
1183;c_san_juan;244;224;13;197;12;100;San Juan;;;
1184;c_guayama;105;218;48;137;12;150;Guayama;;;
1185;c_abacoa;150;51;65;137;62;100;Abacoa;;;
1186;c_mayaguez;224;116;67;137;12;50;Mayagüez;;;
547;c_bellingham_bay;165;34;0;143;143;143;Bellingham Bay;;;
548;c_vancouver;204;74;62;0;102;0;Vancouver;;;
561;c_sea_to_sky;213;103;46;170;75;78;;;;
564;c_harrison;199;82;174;0;135;66;Harrison;;;
550;c_victoria;157;87;9;0;99;181;Victoria;;;
552;c_cowichan;245;54;0;255;194;15;Cowichan;;;
555;c_nanaimo;159;11;0;204;2;2;Nanaimo;;;
549;c_san_juan_islands;171;92;84;110;2;33;San Juan Island;;;
2092;c_nootka;240;85;140;6;15;201;Nootka;;;
554;c_clayoquot;221;24;0;255;213;127;Clayquot;;;
2091;c_port_hardy;188;27;109;10;95;45;Port Hardy;;;
556;c_comox;252;103;0;0;104;176;Comox;;;
562;c_sunshine_coast;242;105;127;237;235;12;Sunshine Coast;;;
681;c_broughton;206;103;70;45;140;159;Broughton;;;
558;c_klinaklini;255;163;28;185;32;10;Klinaklini;;;
567;c_cariboo;154;67;82;67;129;177;Cariboo;;;
568;c_chilcotin;161;70;109;204;153;42;Chilcotin;;;
716;c_thompson_valley;200;146;85;175;128;24;Thompson Valley;;;
713;c_lillooet;122;92;122;126;111;51;Lillooet;;;
565;c_beyond_hope;184;138;184;255;240;0;;;;
501;c_koocanusa;232;80;20;0;153;0;Koocanusa;;;
572;c_yoho;169;24;58;125;20;29;Yoho;;;
502;c_kootenai;209;123;27;255;179;226;;;;
669;c_kokanee;188;67;96;221;125;184;;;;
714;c_boundary;228;1;59;172;81;31;Boundary;;;
571;c_selkirk;214;132;0;126;57;32;Selkirk;;;
686;c_similkameen;209;158;115;144;210;50;;;;
569;c_shuswap;148;191;0;246;181;22;Shuswap;;;
570;c_kelowna;198;46;5;14;126;91;Kelowna;;;
566;c_kamloops;249;154;195;229;15;8;Kamloops;;;
682;c_prince_george;179;64;134;162;133;33;;;;
823;c_pine_pass;163;57;168;127;161;9;Pine Pass;;;
683;c_robson;121;173;137;101;155;42;Robson;;;
711;c_nechako;203;0;185;95;178;37;Nechako;;;
712;c_bulkley;154;0;140;121;136;11;Bulkley;;;
527;c_coos_bay;216;167;255;244;194;4;;;;
528;c_umpqua;249;108;210;0;107;110;Umpqua;;;
529;c_lane;255;149;150;209;226;237;Lane;;;
530;c_siuslaw;195;59;175;2;113;63;Siuslaw;;;
531;c_santiam;235;140;208;5;96;89;Santiam;;;
532;c_tillamook;255;179;177;203;16;61;Tillamook;;;
533;c_clatsop;192;117;228;0;130;74;Clatsop;;;
534;c_portland;161;79;164;254;196;70;Portland;;;
535;c_mount_hood;197;37;121;125;88;51;Mount Hood;;;
536;c_clark;123;65;219;34;103;144;Clark;;;
537;c_willapa_bay;132;39;145;63;88;250;Willapa Bay;;;
538;c_quinault;251;136;200;219;36;30;Quinault;;;
539;c_cape_alava;241;114;114;24;132;137;Cape Alava;;;
540;c_kitsap;188;72;109;232;200;216;Kitsap;;;
541;c_capitol;255;84;100;0;102;0;Capitol;;;
542;c_rainier;220;138;218;152;203;254;Rainier;;;
543;c_seattle;227;122;119;41;48;112;Seattle;;;
544;c_snohomish;254;126;212;69;44;103;Snohomish;;;
546;c_camano;200;38;38;249;247;226;Camano;;;
503;c_priest_lake;211;92;19;68;160;175;Priest Lake;;;
504;c_pend_oreille;240;126;14;0;51;127;Pend Oreille;;;
505;c_spokane_valley;255;97;0;209;45;51;Spokane Valley;;;
506;c_colville;255;132;47;255;127;17;Colville;;;
507;c_douglas;201;69;9;218;144;25;Douglas;;;
508;c_grant;213;135;25;62;93;158;Grant;;;
509;c_adams;226;87;23;204;153;51;Adams;;;
510;c_whitman;172;38;5;182;57;16;Whitman;;;
511;c_franklin;255;121;11;136;3;20;Franklin;;;
512;c_yakama;205;78;5;156;196;226;Yakama;;;
513;c_kittitas;231;119;0;143;183;159;Kittitas;;;
698;c_benton;185;47;62;111;161;151;Benton;;;
514;c_klickitat;189;102;24;16;116;164;Klickitat;;;
545;c_okanogan;247;106;0;234;182;73;Okanogan;;;
515;c_wallawalla;227;131;18;91;75;70;Wallawalla;;;
516;c_umatilla;211;109;30;171;0;61;Umatilla;;;
732;c_morrow;232;151;21;150;34;74;Morrow;;;
517;c_columbia_gorge;247;112;12;149;89;23;Columbia Gorge;;;
465;c_coeur_dalene;20;173;67;4;128;48;Coeur d'Alene;;;
464;c_silver_valley;84;246;153;120;17;38;Silver Valley;;;
466;c_flathead;32;229;199;89;134;176;Flathead;;;
467;c_bitterroot_valley;48;229;116;48;229;116;Bitterroot Valley;;;
846;c_kiis_gwaii;206;154;149;43;166;225;Kiis Gwaii;;;
847;c_gwaii_haanas;195;81;212;98;120;245;Gwaii Haanas;;;
830;c_klawock;188;157;218;74;131;135;;;;
618;c_hydaburg;164;72;231;51;101;102;;;;
831;c_kupreanof;140;94;74;51;102;192;Kupreanof;;;
828;c_ketchikan;251;239;180;49;141;222;Ketchikan;;;
619;c_wrangell;184;92;48;69;193;201;;;;
833;c_juneau;244;2;180;74;131;135;Juneau;;;
620;c_admiralty;180;96;40;31;154;152;;;;
834;c_chilkoot;195;62;193;23;161;123;Chilkoot;;;
832;c_baranof;73;63;9;61;185;141;;;;
621;c_chichagof;168;130;175;27;191;122;;;;
622;c_glacier_bay;134;255;176;51;145;102;;;;
551;c_fiordland;170;103;15;115;160;219;Fiordland;;;
563;c_bella_coola;137;209;43;80;180;231;;;;
685;c_kitimat;219;128;112;30;130;222;;;;
553;c_prince_rupert;109;93;23;96;117;201;Prince Rupert;;;
1845;c_chiquimula;61;155;200;21;155;150;Chiquimula;;;
1847;c_guatemala;55;79;167;55;89;134;Guatemala;;;
1846;c_escuintla;88;191;228;78;181;208;;;;
779;c_retalhuleu;30;108;101;44;158;211;Retalhuleu;;;
781;c_soconusco;77;75;157;135;57;72;Soconusco;;;
1844;c_quetzaltenango;55;100;115;105;100;115;Quetzaltenango;;;
782;c_huehuetenango;4;109;127;76;120;142;Huehuetenango;;;
1843;c_atitlan;24;164;173;24;154;173;Atitlán;;;
1841;c_quiche;64;100;206;64;150;106;Quiché;;;
1842;c_alta_verapaz;0;124;188;110;194;188;Alta Verapaz;;;
1855;c_izabal;91;146;85;81;146;115;Izabal;;;
1848;c_san_salvador;128;194;225;28;124;225;San Salvador;;;
1850;c_chalatenango;64;149;137;24;149;137;Chalatenango;;;
1849;c_san_miguel;91;140;255;121;190;255;San Miguel;;;
1853;c_choluteca;39;194;209;99;194;209;Choluteca;;;
1857;c_la_ceiba;79;152;46;79;102;146;La Ceiba;;;
1856;c_san_pedro_sula;140;188;140;180;188;200;San Pedro Sula;;;
1858;c_yoro;118;182;164;78;82;164;Yoro;;;
1861;c_tegucigalpa;76;158;161;76;15;221;Tegucigalpa;;;
1862;c_comayagua;58;182;255;58;182;155;Comayagua;;;
724;c_copan;100;154;183;35;151;123;Copán;;;
780;c_lempira;32;132;165;72;144;145;Lempira;;;
1863;c_el_paraiso;70;137;173;120;157;193;;;;
1864;c_olancho;33;155;73;33;155;73;Olancho;;;
1859;c_colon;79;149;170;179;149;120;Colón;;;
1860;c_islas_de_la_bahia;49;118;100;49;118;210;Islas de la Bahía;;;
1869;c_bluefields;70;100;173;170;60;73;Bluefields;;;
739;c_wawashang;34;119;28;188;51;99;Wawashang;;;
740;c_siuna;53;151;111;154;46;66;Siuna;;;
1868;c_karata;6;112;128;116;112;128;Karatá;;;
1867;c_el_desaguadero;39;100;161;139;80;161;El Desaguadero;El Desaguadero;El Desaguadero;El Desaguadero
1865;c_caratasca;39;167;146;139;167;46;;;;
1866;c_coco;73;194;109;173;94;129;Coco;Coco;Coco;Coco
1870;c_chontales;30;61;121;230;161;121;Chontales;Chontales;Chontales;Chontales
1851;c_matagalpa;109;155;176;19;155;176;Matagalpa;;;
1871;c_jinotega;33;79;94;73;99;74;Jinotega;;;
1852;c_esteli;36;82;158;86;122;198;Estelí;;;
1872;c_san_andres;158;39;88;158;39;88;San Andrés;;;
1886;c_cartago;225;176;128;225;176;128;Cartago;Cartago;Cartago;Cartago
1981;c_alajuela;164;128;76;164;128;76;Alajuela;Alajuela;Alajuela;Alajuela
1887;c_golfito;140;170;70;140;170;70;Golfito;Golfito;Golfito;Golfito
1884;c_guanacaste;43;179;97;43;179;97;Guanacaste;Guanacaste;Guanacaste;Guanacaste
1885;c_limon;103;76;43;103;76;43;Limón;Limón;Limón;Limón
1882;c_managua;61;167;182;161;167;182;Managua;Managua;Managua;Managua
1883;c_rivas;149;91;140;109;91;100;Rivas;Rivas;Rivas;Rivas
1854;c_chinandega;33;55;88;33;55;88;Chinandega;;;
1897;c_bogota;152;43;121;152;43;121;Bogotá;Bogotá;Bogotá;Bogotá
654;c_girardot;30;115;234;101;32;155;Girardot;;;
1898;c_tunja;112;73;118;112;73;118;Tunja;Tunja;Tunja;Tunja
1986;c_zipaquira;103;21;64;103;21;64;Zipaquirá;Zipaquirá;Zipaquirá;Zipaquirá
606;c_sumapaz;17;125;161;145;36;82;Sumapaz;;;
1900;c_bucaramanga;188;97;58;188;97;58;Bucaramanga;Bucaramanga;Bucaramanga;Bucaramanga
1899;c_sogamoso;185;152;134;185;152;134;Sogamoso;Sogamoso;Sogamoso;Sogamoso
1902;c_barrancabermeja;109;67;49;109;67;49;Barrancabermeja;Barrancabermeja;Barrancabermeja;Barrancabermeja
821;c_cimitarra;205;198;10;133;73;65;Cimitarra;;;
1989;c_velez;97;24;21;97;24;21;Vélez;Vélez;Vélez;Vélez
626;c_pamplona;156;69;160;62;46;101;;;;
1966;c_neiva;103;85;143;103;85;143;Neiva;;;
1923;c_ibague;43;97;124;43;97;124;Ibagué;;;
653;c_saldana;112;197;143;83;144;154;Saldaña;;;
1889;c_panama;67;85;106;67;185;206;Panamá;Panamá;Panamá;Panamá
1992;c_las_puertas;18;137;131;62;96;151;Las Puertas;;;
1988;c_cocle;76;124;231;76;124;231;Cocle;Cocle;Cocle;Cocle
1993;c_las_perlas;137;216;182;150;195;251;Las Perlas;;;
1888;c_darien;164;46;46;164;46;46;Darién;Darién;Darién;Darién
1891;c_guna_yala;152;61;128;152;61;128;Guna Yala;Guna Yala;Guna Yala;Guna Yala
1890;c_chiriqui;103;143;94;103;143;94;Chiriquí;Chiriquí;Chiriquí;Chiriquí
1987;c_azuero;143;176;191;143;176;191;Azuero;Azuero;Azuero;Azuero
1892;c_bocas_del_toro;67;158;55;67;158;55;Bocas del Toro;Bocas del Toro;Bocas del Toro;Bocas del Toro
743;c_ngabe_bugle;91;173;24;85;122;79;;;;
1893;c_veraguas;30;85;155;30;85;155;Veraguas;Veraguas;Veraguas;Veraguas
1994;c_coiba;149;70;194;35;25;195;Coiba;;;
1903;c_medallo;179;173;128;179;173;128;;;;
677;c_selva_virgen;84;114;166;125;135;162;;;;
1921;c_bajo_cauca;79;131;222;79;131;222;Bajo Cauca;Bajo Cauca;Bajo Cauca;Bajo Cauca
1922;c_sabanalarga;118;146;152;118;146;152;Sabanalarga;Sabanalarga;Sabanalarga;Sabanalarga
1920;c_yolombo;216;58;94;216;58;94;Yolombó;Yolombó;Yolombó;Yolombó
655;c_oriente_antioqueno;0;48;155;246;148;134;Oriente Antioqueño;;;
604;c_yondo;214;133;230;202;165;53;Yondó;;;
1990;c_manizales;70;167;182;70;167;182;Manizales;Manizales;Manizales;Manizales
1924;c_quindio;131;179;219;131;179;219;Quindío;Quindío;Quindío;Quindío
1925;c_risaralda;55;118;243;55;118;243;Risaralda;Risaralda;Risaralda;Risaralda
1905;c_la_dorada;219;155;27;219;155;27;La Dorada;La Dorada;La Dorada;La Dorada
1895;c_cali;94;64;200;94;64;200;Cali;Cali;Cali;Cali
1896;c_buenaventura;179;134;216;179;134;216;Buenaventura;Buenaventura;Buenaventura;Buenaventura
668;c_popayan;49;85;121;125;95;230;;;;
652;c_tulua;161;121;67;55;96;240;Tuluá;;;
658;c_costa_narino;206;153;250;23;68;190;;;;
1894;c_quibdo;197;143;155;197;143;155;Quibdó;Quibdó;Quibdó;Quibdó
738;c_istmina;227;165;104;241;166;147;Istmina;;;
1985;c_atrato;152;134;79;152;134;79;Atrato;Atrato;Atrato;Atrato
1915;c_cartagena;231;176;146;231;176;146;Cartagena;Cartagena;Cartagena;Cartagena
630;c_magangue;222;12;84;202;154;121;;;;
1912;c_curramba;167;197;176;167;197;176;;;;
1916;c_sincelejo;200;91;55;200;91;55;Sincelejo;;;
1918;c_monteria;85;73;149;85;73;149;Montería;Montería;Montería;Montería
656;c_paramillo;203;79;203;55;143;180;Paramillo;;;
1919;c_uraba;170;203;85;170;203;85;Urabá;Urabá;Urabá;Urabá
1904;c_aguachica;246;149;55;246;149;55;Aguachica;Aguachica;Aguachica;Aguachica
999;c_ocana;245;132;161;201;123;25;;;;
1906;c_valledupar;200;70;85;200;70;85;Valledupar;Valledupar;Valledupar;Valledupar
699;c_curumani;211;250;51;230;82;71;Curumaní;;;
1913;c_santa_marta;106;155;194;106;155;194;Santa Marta;Santa Marta;Santa Marta;Santa Marta
631;c_tenerife;117;211;40;75;123;151;;;;
1914;c_plato;158;94;58;158;94;58;;;;
1917;c_momposina;146;152;9;146;152;9;Mompósina;Mompósina;Mompósina;Mompósina
706;c_majagual;238;116;139;110;115;46;Majagual;;;
148;c_chattahoochee;83;148;143;200;86;20;Chattahoochee;;;
149;c_atlanta;68;123;119;200;99;33;Atlanta;;;
150;c_athens;54;97;94;188;55;22;Athens;;;
205;c_peach;185;233;233;208;86;28;;;;
1030;c_lagrange;97;164;127;218;75;25;LaGrange;;;
157;c_augusta;175;145;90;214;121;116;Augusta;;;
203;c_oconee;173;220;220;205;82;95;Oconee;;;
204;c_sandersville;152;194;194;207;76;27;;;;
158;c_savannah;80;66;41;200;199;88;Savannah;;;
159;c_ogeechee;64;48;21;210;190;75;Ogeechee;;;
206;c_hinesville;77;50;57;152;194;194;Hinesville;;;
207;c_golden_isles;102;66;76;185;233;233;Golden Isles;;;
208;c_dublin;64;35;43;176;200;200;Dublin;;;
979;c_toombs;202;161;134;155;120;170;;;;
980;c_hazlehurst;111;90;124;127;145;132;;;;
1000;c_okefenokee;249;255;87;3;147;194;Okefenokee;;;
1001;c_ochlockonee;252;255;171;37;192;243;Ochlockonee;;;
1002;c_blackshear;199;204;70;3;162;214;Blackshear;;;
1031;c_benning;119;201;156;11;151;209;Benning;;;
1039;c_montgomery;25;108;75;64;64;91;Montgomery;;;
1033;c_tuskegee;108;25;60;70;70;85;Tuskegee;;;
1041;c_demopolis;168;165;165;33;33;44;Demopolis;;;
1042;c_conecuh;224;220;220;88;88;96;Conecuh;;;
1032;c_eufaula;150;224;184;76;67;11;Eufaula;;;
978;c_early;123;227;18;111;85;52;;;;
1034;c_dothan;128;43;79;70;77;6;Dothan;;;
1035;c_chipola;168;40;95;61;72;8;Chipola;;;
1036;c_birmingham;47;194;191;97;164;127;Birmingham;;;
1037;c_talladega;9;206;202;150;184;166;Talladega;;;
1038;c_coosa;43;128;94;115;177;122;Coosa;;;
1040;c_tuscaloosa;200;196;196;88;176;133;Tuscaloosa;;;
1116;c_fayette;67;118;153;100;176;127;;;;
1027;c_guntersville;59;49;27;99;166;50;Guntersville;;;
1028;c_huntsville;84;65;29;79;133;25;Huntsville;;;
1029;c_winston;38;32;18;81;175;33;Winston;;;
163;c_beaufort;95;116;48;25;135;75;Beaufort;;;
164;c_charleston;72;88;36;22;165;98;Charleston;;;
165;c_grand_strand;100;116;48;35;103;75;;;;
161;c_saluda;144;176;73;47;141;185;Saluda;;;
160;c_salkehatchie;89;74;46;105;129;182;Salkehatchie;;;
162;c_edisto;86;108;37;60;164;180;Edisto;;;
632;c_aiken;192;179;134;46;173;151;;;;
152;c_upcountry;126;153;0;68;71;202;Upcountry;;;
155;c_greenwood;147;178;0;188;68;54;Greenwood;;;
153;c_wateree;165;196;20;72;62;170;Wateree;;;
166;c_pee_dee;102;128;55;47;145;79;Pee Dee;;;
154;c_congaree;175;204;41;48;43;149;Congaree;;;
129;c_currituck;241;241;75;205;200;20;Currituck;;;
130;c_dare;217;217;68;230;225;130;;;;
131;c_carteret;255;255;64;230;250;25;Carteret;;;
133;c_greenville;90;50;170;167;226;29;Greenville;;;
134;c_chowan;94;46;173;130;170;145;Chowan;;;
138;c_roanoke_rapids;10;150;0;150;200;55;Roanoke;;;
132;c_lejeune;123;92;173;227;227;35;Lejeune;;;
139;c_raleigh;0;130;0;120;70;155;Raleigh;;;
140;c_durham;0;140;0;115;66;145;Durham;;;
141;c_chapel_hill;11;235;255;112;65;160;Chapel Hill;;;
142;c_catawba;0;222;245;94;213;234;Catawba;;;
143;c_metrolina;10;211;230;111;238;225;;;;
144;c_piedmont_triad;10;234;255;113;218;236;Piedmont Triad;;;
1081;c_uwharrie;61;109;242;113;210;220;Uwharrie;;;
135;c_cape_fear;74;48;116;188;167;92;Cape Fear;;;
136;c_cheraw;101;49;186;201;192;146;Cheraw;;;
137;c_fayetteville;94;46;150;226;222;199;Fayetteville;;;
1120;c_homochitto;196;150;79;17;98;147;Homochitto;;;
1121;c_leaf;178;129;54;22;128;190;Leaf;;;
1122;c_chickasawhay;196;151;78;0;157;225;Chickasawhay;;;
1123;c_tallahoma;217;174;108;7;98;171;Tullahoma;;;
1125;c_natchez;130;152;96;150;174;111;Natchez;;;
1126;c_bayou_pierre;99;124;61;99;124;61;Bayou Pierre;;;
1127;c_vicksburg;150;174;111;178;129;54;Vicksburg;;;
1131;c_arkabutla;217;216;121;183;153;86;Arkabutla;;;
1132;c_tillatoba;217;215;74;200;175;50;Tillatoba;;;
1133;c_sunflower;230;229;149;188;166;44;Sunflower;;;
1137;c_yalobusha;74;0;224;167;118;65;Yalobusha;;;
1134;c_holly_springs;108;66;194;138;230;226;Holly Springs;;;
1135;c_ackia;71;10;196;183;239;237;Ackia;;;
1136;c_oktibbeha;65;0;194;210;250;248;Oktibbeha;;;
983;c_itawamba;2;45;92;121;138;104;;;;
1128;c_jackson;183;239;237;158;175;186;Jackson;;;
1129;c_meridian;138;230;226;214;221;224;Meridian;;;
1130;c_tombigbee;210;250;248;183;196;200;Tombigbee;;;
97;c_jefferson_forest;234;229;95;200;150;20;Jefferson Forest;;;
98;c_galax;204;194;11;200;130;20;Galax;;;
81;c_bluefield;130;119;105;219;139;20;Bluefield;;;
1003;c_greenbo;130;66;103;130;66;103;Greenbo;;;
1004;c_buckhorn;184;74;138;184;74;138;Buckhorn;;;
1005;c_corbin;156;79;124;156;79;124;Corbin;;;
156;c_chattanooga;175;145;91;73;147;30;Chattanooga;;;
1022;c_sequatchie;0;153;136;81;155;33;Sequatchie;;;
145;c_holston;255;10;128;222;133;33;Holston;;;
151;c_knox;140;170;0;200;120;30;Knox;;;
82;c_new_river;99;65;20;95;120;130;New River;;;
92;c_wheeling;210;77;77;95;135;145;Wheeling;;;
94;c_monongalia;53;213;20;90;110;135;Monongalia;;;
95;c_kanawha;43;173;16;100;130;135;Kanawha;;;
96;c_tug_fork;127;213;109;65;70;100;Tug Fork;;;
1080;c_rock_cave;64;115;255;51;56;88;Rock Cave;;;
99;c_unifour;234;232;179;85;130;215;Unifour;;;
100;c_land_of_sky;210;204;51;45;80;185;Land of Sky;;;
146;c_green_river;255;1;128;79;98;185;Green River;;;
147;c_keowee;207;0;103;67;110;180;Keowee;;;
725;c_nantahala;202;42;170;22;135;156;Nantahala;;;
66;c_shenandoah;120;120;135;140;170;50;Shenandoah;;;
80;c_roanoke;170;118;49;215;200;165;Roanoke;;;
65;c_allegany;91;91;102;140;170;150;;;;
726;c_monongahela;156;214;206;82;25;106;Monongahela;;;
67;c_rappahannock;98;98;111;230;150;170;Rappahannock;;;
191;c_culpeper;102;255;98;220;165;155;Culpeper;;;
75;c_james;88;68;41;200;80;105;James;;;
93;c_bull_run;82;63;37;170;95;115;Bull Run;;;
76;c_charlottesville;130;111;85;215;95;130;Charlottesville;;;
73;c_three_peninsulas;130;100;60;80;150;190;Three Necks;;;
74;c_hampton_roads;130;86;27;152;152;250;Hampton;;;
78;c_lynchburg;190;146;88;190;170;115;Lynchburg;;;
77;c_emporia;111;85;52;230;220;200;Emporia;;;
79;c_danville;93;66;29;200;180;120;Danville;;;
1006;c_blue_licks;80;88;99;21;99;162;Blue Lick;;;
122;c_covington;220;180;140;242;124;14;Covington;;;
1007;c_transylvania;75;91;112;26;115;157;Transylvania;;;
1008;c_old_bourbon;56;68;84;16;153;182;Old Bourbon;;;
1009;c_louisville;101;112;125;20;148;209;Louisville;;;
1013;c_rough_river;253;224;201;233;209;183;Rough River;;;
1014;c_owensboro;230;187;154;244;200;199;Owensboro;;;
1015;c_mammoth;217;192;172;251;181;151;Mammoth;;;
1016;c_wolf_creek;255;239;227;255;227;210;Wolf Creek;;;
1017;c_mineral_mound;203;201;2;255;227;150;Mineral Mound;;;
1018;c_the_purchase;168;167;2;251;181;210;The Purchase;;;
1019;c_nashville;0;190;156;215;180;225;Nashville;;;
1083;c_cheatham;62;112;247;205;175;217;Cheatham;;;
1020;c_murfreesboro;22;224;188;229;191;238;Murfreesboro;;;
1021;c_carthage;21;178;151;222;176;222;Carthago;;;
1026;c_tullahoma;255;25;37;221;176;200;Tullahoma;;;
665;c_wayne;239;1;115;233;152;231;;;;
1023;c_reelfoot;255;85;85;199;204;70;Reelfoot;;;
1024;c_memphis;224;54;54;204;194;11;Memphis;;;
1025;c_madison;242;111;111;179;162;67;;;;
1055;c_cairo;181;229;130;9;39;176;Cairo;;;
1057;c_mount_vernon;212;252;169;0;0;222;Mount Vernon;;;
1058;c_effingham;147;217;74;64;96;255;Effingham;;;
1059;c_evansville;26;38;13;26;38;13;Evansville;;;
1060;c_hoosier;17;26;9;17;26;9;Hoosier;;;
1061;c_versailles;52;76;26;52;76;26;Versailler;;;
1062;c_vincennes;31;51;10;31;51;10;Vincennes;;;
1124;c_new_orleans;66;108;3;66;108;3;New Orleans;;;
1249;c_plaquemines;28;93;74;36;102;8;Plaquemines;;;
1250;c_lafourche_terrebonne;38;112;90;160;31;92;Lafource Terrebonne;;;
1251;c_atchafalaya;23;76;61;188;29;61;Atchafalaya;;;
1252;c_lafayette;28;90;74;170;23;74;Lafayette;;;
1253;c_vermilion;25;76;62;126;20;57;Vermilion;;;
1254;c_cameron_calcasieu;36;107;86;198;23;84;;;;
1264;c_st_landry;255;42;145;176;28;80;St. Landry;;;
1266;c_rapides;181;224;248;220;66;44;Rapides;;;
1267;c_catahoula;143;176;196;220;66;44;Catahoula;;;
1265;c_vernon;204;49;124;233;98;33;Vernon;;;
1284;c_natchitoches;156;83;17;233;66;44;Natchitoches;;;
1286;c_ouachita;178;95;19;46;118;98;Ouachita;;;
1287;c_kisatchie;140;68;3;48;163;108;Kisatchie;;;
1288;c_ruston;158;84;17;77;168;129;Ruston;;;
1285;c_bossier;191;116;48;180;204;249;Bossier;;;
1117;c_biloxi;211;204;70;244;249;89;Biloxi;;;
1118;c_tangipahoa;230;223;103;228;213;158;;;;
