c_cachapoal;34;65;152;Cachapoal
c_cardenal_caro;162;93;77;Cardenal Caro
c_chacabuco;48;192;61;Chacabuco
c_colchagua;24;33;139;Colchagua
c_puente_alto;86;187;61;Puente Alto
d_aguas;104;72;226;Aguas
d_aironia;104;171;77;Aironia
d_alagoas;120;112;64;Alagoas
d_alta_mantiqueira;93;93;255;Alta Mantiqueira
d_altamira;76;191;61;Altamira
d_alto_medio;75;70;112;Alto-Médio
d_alto_paraguay;178;136;62;Alto Paraguay
d_alto_paraiba;216;48;3;Alto Paraíba
d_alto_pontal;100;150;35;Alto Pontal
d_alto_sao_francisco;255;131;47;Alto São Francisco
d_alto_uruguai;242;30;18;Alto Uruguai
d_amapa;117;9;99;Amapá
d_amazonas;76;132;71;Amazonas
d_amotape;208;47;81;Amotape
d_ancash;113;157;33;Ancash
d_anejo;171;229;51;Anejo
d_angelim;150;214;250;Angelim
d_antioquia;199;193;23;Antioquia
d_antofagasta;200;36;52;Antofagasta
d_antofalla;140;123;53;Antofalla
d_anzoategui;122;99;220;Anzoátegui
d_apure;92;136;147;Apure
d_aracatuba;68;107;17;Araçatuba
d_araguaia;9;45;25;Araguaia
d_arapei;165;45;151;Arapeí
d_ararangua;88;200;31;Araranguá
d_araripe;100;150;74;Araripe
d_araucania;32;99;57;Araucanía
d_araxas;154;202;166;Araxá
d_arequipa;245;103;48;Arequipa
d_atlantico;163;61;46;Atlántico
d_ayacucho;159;173;64;Ayacucho
d_aysen;72;109;127;Aysén
d_azul;188;186;42;Azul
d_baires;10;247;4;Baires
d_balsas;214;226;93;Balsas
d_bariloche;155;26;75;Bariloche
d_barinas;81;145;60;Barinas
d_barra_das_garcas;127;53;101;Barra das Garças
d_barreiras;94;212;250;Barreiras
d_baturite;83;206;93;Baturité
d_belem;124;174;199;Belém
d_belzonte;78;109;132;Belzonte
d_beni;245;71;159;Beni
d_biedma;61;140;57;Biedma
d_biobio;36;114;36;Biobío
d_blanca;198;80;82;Blanca
d_boca_do_monte;8;233;212;Boca do Monte
d_bodoquena;206;165;107;Bodoquena
d_borborema;214;124;107;Borborema
d_boyaca;221;142;129;Boyaca
d_brilhante;106;132;204;Brilhante
d_cabeca_da_raposa;160;115;5;Cabeça da Raposa
d_cabeca_do_cachorro;37;150;47;Cabeça do Cachorro
d_calabozo;44;137;182;Calabozo
d_campanha;116;123;118;Campanha
d_campinas;129;207;122;Campinas
d_campos_de_vacaria;150;245;209;Campos de Vacaria
d_canavieiras;245;55;173;Canavieiras
d_caparao;63;72;204;Caparaó
d_capibaribe;124;125;27;Capibaribe
d_capitan_prat;72;170;167;Capitán Prat
d_caqueta;56;156;154;Caqueta
d_carajas;67;214;180;Carajás
d_carinhanha;245;245;84;Carinhanha
d_casanare;42;156;92;Casanare
d_catalonia;186;180;89;Catalonia
d_catamarca;183;123;128;Catamarca
d_cauca;154;154;105;Cauca
d_caxias;196;138;54;Caxias
d_cesar;86;199;190;Cesar
